[cloudera@quickstart task11]$ javac -classpath $(hadoop classpath) -d . *.java
[cloudera@quickstart task11]$ nano Task11Driver.java
[cloudera@quickstart task11]$ jar -cvf task11.jar *.class
added manifest
adding: DepartmentWritable.class(in = 1508) (out= 766)(deflated 49%)
adding: Task11Combiner.class(in = 1570) (out= 716)(deflated 54%)
adding: Task11Driver.class(in = 2016) (out= 1023)(deflated 49%)
adding: Task11Mapper.class(in = 1861) (out= 821)(deflated 55%)
adding: Task11Partitioner.class(in = 765) (out= 444)(deflated 41%)
adding: Task11Reducer.class(in = 2784) (out= 1135)(deflated 59%)
[cloudera@quickstart task11]$ hadoop jar task11.jar Task11Driver /user/cloudera/task11/input /user/cloudera/task11/output-combiner2
26/05/04 16:14:08 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
26/05/04 16:14:10 WARN security.UserGroupInformation: PriviledgedActionException as:cloudera (auth:SIMPLE) cause:org.apache.hadoop.mapred.FileAlreadyExistsException: Output directory hdfs://quickstart.cloudera:8020/user/cloudera/task11/output-combiner2 already exists
Exception in thread "main" org.apache.hadoop.mapred.FileAlreadyExistsException: Output directory hdfs://quickstart.cloudera:8020/user/cloudera/task11/output-combiner2 already exists
	at org.apache.hadoop.mapreduce.lib.output.FileOutputFormat.checkOutputSpecs(FileOutputFormat.java:146)
	at org.apache.hadoop.mapreduce.lib.output.FilterOutputFormat.checkOutputSpecs(FilterOutputFormat.java:61)
	at org.apache.hadoop.mapreduce.lib.output.LazyOutputFormat.checkOutputSpecs(LazyOutputFormat.java:83)
	at org.apache.hadoop.mapreduce.JobSubmitter.checkSpecs(JobSubmitter.java:270)
	at org.apache.hadoop.mapreduce.JobSubmitter.submitJobInternal(JobSubmitter.java:143)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1307)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1304)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1693)
	at org.apache.hadoop.mapreduce.Job.submit(Job.java:1304)
	at org.apache.hadoop.mapreduce.Job.waitForCompletion(Job.java:1325)
	at Task11Driver.main(Task11Driver.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
[cloudera@quickstart task11]$ hadoop jar task11.jar Task11Driver /user/cloudera/task11/input /user/cloudera/task11/output-combiner2
26/05/04 16:14:35 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
26/05/04 16:14:36 WARN security.UserGroupInformation: PriviledgedActionException as:cloudera (auth:SIMPLE) cause:org.apache.hadoop.mapred.FileAlreadyExistsException: Output directory hdfs://quickstart.cloudera:8020/user/cloudera/task11/output-combiner2 already exists
Exception in thread "main" org.apache.hadoop.mapred.FileAlreadyExistsException: Output directory hdfs://quickstart.cloudera:8020/user/cloudera/task11/output-combiner2 already exists
	at org.apache.hadoop.mapreduce.lib.output.FileOutputFormat.checkOutputSpecs(FileOutputFormat.java:146)
	at org.apache.hadoop.mapreduce.lib.output.FilterOutputFormat.checkOutputSpecs(FilterOutputFormat.java:61)
	at org.apache.hadoop.mapreduce.lib.output.LazyOutputFormat.checkOutputSpecs(LazyOutputFormat.java:83)
	at org.apache.hadoop.mapreduce.JobSubmitter.checkSpecs(JobSubmitter.java:270)
	at org.apache.hadoop.mapreduce.JobSubmitter.submitJobInternal(JobSubmitter.java:143)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1307)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1304)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1693)
	at org.apache.hadoop.mapreduce.Job.submit(Job.java:1304)
	at org.apache.hadoop.mapreduce.Job.waitForCompletion(Job.java:1325)
	at Task11Driver.main(Task11Driver.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
[cloudera@quickstart task11]$ clear

[cloudera@quickstart task11]$ hadoop jar task11.jar Task11Driver /user/cloudera/task11/input /user/cloudera/task11/output-combiner2
26/05/04 16:15:01 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
26/05/04 16:15:01 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
26/05/04 16:15:02 INFO input.FileInputFormat: Total input paths to process : 1
26/05/04 16:15:02 INFO mapreduce.JobSubmitter: number of splits:9
26/05/04 16:15:02 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1777934301661_0006
26/05/04 16:15:03 INFO impl.YarnClientImpl: Submitted application application_1777934301661_0006
26/05/04 16:15:03 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1777934301661_0006/
26/05/04 16:15:03 INFO mapreduce.Job: Running job: job_1777934301661_0006
26/05/04 16:15:08 INFO mapreduce.Job: Job job_1777934301661_0006 running in uber mode : false
26/05/04 16:15:08 INFO mapreduce.Job:  map 0% reduce 0%
26/05/04 16:19:13 INFO mapreduce.Job:  map 100% reduce 83%
26/05/04 16:19:14 INFO mapreduce.Job:  map 100% reduce 84%
26/05/04 16:19:20 INFO mapreduce.Job:  map 100% reduce 85%
26/05/04 16:19:23 INFO mapreduce.Job:  map 100% reduce 86%
26/05/04 16:19:27 INFO mapreduce.Job:  map 100% reduce 89%
26/05/04 16:19:29 INFO mapreduce.Job:  map 100% reduce 90%
26/05/04 16:19:34 INFO mapreduce.Job:  map 100% reduce 91%
26/05/04 16:19:37 INFO mapreduce.Job:  map 100% reduce 92%
26/05/04 16:19:39 INFO mapreduce.Job:  map 100% reduce 93%
26/05/04 16:19:40 INFO mapreduce.Job:  map 100% reduce 95%
26/05/04 16:19:46 INFO mapreduce.Job:  map 100% reduce 96%
26/05/04 16:19:47 INFO mapreduce.Job:  map 100% reduce 97%
26/05/04 16:19:48 INFO mapreduce.Job:  map 100% reduce 98%
26/05/04 16:19:49 INFO mapreduce.Job:  map 100% reduce 99%
26/05/04 16:19:50 INFO mapreduce.Job:  map 100% reduce 100%
26/05/04 16:19:51 INFO mapreduce.Job: Job job_1777934301661_0006 completed successfully
26/05/04 16:19:51 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=1707368
		FILE: Number of bytes written=16707475
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=1135908090
		HDFS: Number of bytes written=9837
		HDFS: Number of read operations=319
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=208
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=9
		Launched reduce tasks=132
		Data-local map tasks=9
		Total time spent by all maps in occupied slots (ms)=221236
		Total time spent by all reduces in occupied slots (ms)=1097178
		Total time spent by all map tasks (ms)=221236
		Total time spent by all reduce tasks (ms)=1097178
		Total vcore-seconds taken by all map tasks=221236
		Total vcore-seconds taken by all reduce tasks=1097178
		Total megabyte-seconds taken by all map tasks=226545664
		Total megabyte-seconds taken by all reduce tasks=1123510272
	Map-Reduce Framework
		Map input records=24449977
		Map output records=13079899
		Map output bytes=490561582
		Map output materialized bytes=60999
		Input split bytes=1206
		Combine input records=13079899
		Combine output records=1269
		Reduce input groups=128
		Reduce shuffle bytes=60999
		Reduce input records=1269
		Reduce output records=0
		Spilled Records=3076
		Shuffled Maps =1188
		Failed Shuffles=0
		Merged Map outputs=1188
		GC time elapsed (ms)=40926
		CPU time spent (ms)=199730
		Physical memory (bytes) snapshot=28895715328
		Virtual memory (bytes) snapshot=220082409472
		Total committed heap usage (bytes)=29175578624
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1135906884
	File Output Format Counters 
		Bytes Written=0
[cloudera@quickstart task11]$ 
